CUST_ID,GENDER,AGE,TENURE,CHANNEL,AUTOPAY,ARPB_3M,CALL_PARTY_CNT,DAY_MOU,AFTERNOON_MOU,NIGHT_MOU,AVG_CALL_LENGTH,BROADBAND
206,1,51,17,1,0,199,0,0,0,0,4.5499999999999998,0
207,1,51,17,1,0,199,0,0,0,0,4.5499999999999998,0
208,1,51,17,1,0,199,0,0,0,0,4.5499999999999998,0
209,1,51,17,1,0,199,0,0,0,0,4.5499999999999998,0
210,1,51,17,1,0,199,0,0,0,0,4.5499999999999998,0
211,1,51,17,1,0,199,0,0,0,0,4.5499999999999998,0
212,1,51,17,1,0,199,0,0,0,0,4.5499999999999998,0
213,1,51,17,1,0,199,0,0,0,0,4.5499999999999998,0
214,1,51,17,1,0,199,0,0,0,0,4.5499999999999998,0
215,1,51,17,1,0,199,0,0,0,0,4.5499999999999998,0
216,0,65,65,3,0,474,0,586,354,0,4.8499999999999996,1
217,1,40,7,1,1,106,0,0,0,0,3.5,1
218,1,66,72,4,0,1838,28,0,1245,0,6.1299999999999999,1
219,0,43,35,1,0,204,0,0,330,0,5.4100000000000001,1
220,0,63,63,2,0,304,0,0,435,0,5.25,1
221,0,31,38,4,0,303,0,240.09999999999999,384.19999999999999,540.70000000000005,5.2300000000000004,0
222,0,31,38,4,0,303,0,240.09999999999999,384.19999999999999,540.70000000000005,5.2300000000000004,0
223,0,31,38,4,0,303,0,240.09999999999999,384.19999999999999,540.70000000000005,5.2300000000000004,0
224,1,69,72,3,0,2049,0,0,875,0,3.7800000000000002,1
225,1,27,10,4,1,200,30,12.800000000000001,7.5,39.700000000000003,2.71,0
226,1,27,10,4,1,200,30,12.800000000000001,7.5,39.700000000000003,2.71,0
227,1,27,10,4,1,200,30,12.800000000000001,7.5,39.700000000000003,2.71,0
228,1,27,10,4,1,200,30,12.800000000000001,7.5,39.700000000000003,2.71,0
229,1,27,10,4,1,200,30,12.800000000000001,7.5,39.700000000000003,2.71,0
230,0,33,3,1,1,93,2,0,0,0,4.1600000000000001,0
231,0,24,39,1,1,258,0,0,480,0,3.2599999999999998,0
232,0,24,39,1,1,258,0,0,480,0,3.2599999999999998,0
233,0,24,39,1,1,258,0,0,480,0,3.2599999999999998,0
234,0,25,23,4,1,189,18,0,0,0,2.9399999999999999,0
235,0,25,23,4,1,189,18,0,0,0,2.9399999999999999,0
236,0,25,23,4,1,189,18,0,0,0,2.9399999999999999,0
237,0,25,23,4,1,189,18,0,0,0,2.9399999999999999,0
238,0,25,23,4,1,189,18,0,0,0,2.9399999999999999,0
239,0,25,23,4,1,189,18,0,0,0,2.9399999999999999,0
240,1,30,8,3,0,135,0,0,75,0,3.5300000000000002,1
241,1,36,3,4,1,104,5,0,0,0,3.5300000000000002,1
242,1,30,6,1,0,77,0,0,0,0,3.8100000000000001,0
243,0,47,48,4,0,356,0,292.19999999999999,164,333.69999999999999,4.2800000000000002,0
244,0,47,48,4,0,356,0,292.19999999999999,164,333.69999999999999,4.2800000000000002,0
245,1,43,43,4,0,232,29,256.19999999999999,100.59999999999999,318.19999999999999,4.0099999999999998,1
246,0,33,6,3,0,172,0,35.600000000000001,46.100000000000001,43.299999999999997,3.2599999999999998,0
247,0,37,7,1,0,126,0,0,0,0,4.04,1
248,0,52,50,4,1,289,0,678.60000000000002,592.20000000000005,1059.2,3.5800000000000001,1
449,0,32,5,1,1,114,3,0,0,0,3.5,0
450,1,37,19,2,1,210,0,0,0,0,4.5999999999999996,0
451,1,37,19,2,1,210,0,0,0,0,4.5999999999999996,0
452,1,37,19,2,1,210,0,0,0,0,4.5999999999999996,0
453,1,37,19,2,1,210,0,0,0,0,4.5999999999999996,0
454,1,37,19,2,1,210,0,0,0,0,4.5999999999999996,0
455,1,37,19,2,1,210,0,0,0,0,4.5999999999999996,0
456,1,37,19,2,1,210,0,0,0,0,4.5999999999999996,0
457,1,37,19,2,1,210,0,0,0,0,4.5999999999999996,0
458,1,40,54,4,1,506,0,0,40.700000000000003,269.30000000000001,3.9100000000000001,1
459,0,36,1,2,1,77,4,0,0,0,3.04,0
460,1,68,54,1,1,417,0,0,325,0,5.6100000000000003,1
461,0,28,14,1,1,166,2,0,0,0,2.8300000000000001,0
462,0,28,14,1,1,166,2,0,0,0,2.8300000000000001,0
463,0,28,14,1,1,166,2,0,0,0,2.8300000000000001,0
464,0,28,14,1,1,166,2,0,0,0,2.8300000000000001,0
465,0,28,14,1,1,166,2,0,0,0,2.8300000000000001,0
466,0,28,14,1,1,166,2,0,0,0,2.8300000000000001,0
467,1,45,10,2,1,164,9,0,0,0,4.7400000000000002,0
468,1,45,10,2,1,164,9,0,0,0,4.7400000000000002,0
469,1,45,10,2,1,164,9,0,0,0,4.7400000000000002,0
470,1,45,10,2,1,164,9,0,0,0,4.7400000000000002,0
471,1,45,10,2,1,164,9,0,0,0,4.7400000000000002,0
472,1,23,7,1,0,123,0,31.699999999999999,23.300000000000001,0,3.2999999999999998,1
473,0,45,33,3,0,163,0,378.19999999999999,401.80000000000001,0,3.5600000000000001,0
474,0,45,33,3,0,163,0,378.19999999999999,401.80000000000001,0,3.5600000000000001,0
475,0,55,72,2,0,735,0,0,2770,0,3.6899999999999999,1
476,0,29,25,1,1,155,0,0,0,0,4.0099999999999998,0
477,0,29,25,1,1,155,0,0,0,0,4.0099999999999998,0
478,0,29,25,1,1,155,0,0,0,0,4.0099999999999998,0
479,0,50,12,1,1,149,0,42.899999999999999,21.899999999999999,55.200000000000003,5.3099999999999996,0
480,0,38,13,4,1,255,0,65.900000000000006,78.900000000000006,180.30000000000001,4.6399999999999997,0
481,0,38,13,4,1,255,0,65.900000000000006,78.900000000000006,180.30000000000001,4.6399999999999997,0
482,0,38,13,4,1,255,0,65.900000000000006,78.900000000000006,180.30000000000001,4.6399999999999997,0
483,0,38,13,4,1,255,0,65.900000000000006,78.900000000000006,180.30000000000001,4.6399999999999997,0
484,0,38,13,4,1,255,0,65.900000000000006,78.900000000000006,180.30000000000001,4.6399999999999997,0
485,0,38,13,4,1,255,0,65.900000000000006,78.900000000000006,180.30000000000001,4.6399999999999997,0
486,0,38,13,4,1,255,0,65.900000000000006,78.900000000000006,180.30000000000001,4.6399999999999997,0
487,0,24,6,3,0,115,0,26.100000000000001,18.899999999999999,0,2.8300000000000001,1
488,1,46,25,3,0,158,0,0,0,0,3.8100000000000001,1
489,0,39,15,2,1,119,13,0,0,0,3.4699999999999998,0
490,0,39,22,2,1,174,2,0,0,0,4.1399999999999997,0
197,1,54,57,1,0,262,0,0,930,0,3.04,1
198,1,33,13,4,1,151,22,47.899999999999999,32.399999999999999,74.700000000000003,3.6400000000000001,1
199,1,21,13,2,0,208,6,0,40,0,2.9399999999999999,0
200,1,21,13,2,0,208,6,0,40,0,2.9399999999999999,0
201,1,21,13,2,0,208,6,0,40,0,2.9399999999999999,0
202,1,21,13,2,0,208,6,0,40,0,2.9399999999999999,0
203,1,21,13,2,0,208,6,0,40,0,2.9399999999999999,0
204,1,21,13,2,0,208,6,0,40,0,2.9399999999999999,0
301,1,52,45,2,1,238,0,0,395,0,3.8300000000000001,0
302,1,52,45,2,1,238,0,0,395,0,3.8300000000000001,0
303,1,39,25,2,0,129,12,0,0,0,4.54,0
304,1,39,25,2,0,129,12,0,0,0,4.54,0
305,1,39,25,2,0,129,12,0,0,0,4.54,0
306,1,68,17,4,0,121,0,129.69999999999999,202.30000000000001,193,5.8100000000000005,1
307,0,45,41,1,1,206,23,0,201.30000000000001,333.69999999999999,3.2200000000000002,0
308,0,45,41,1,1,206,23,0,201.30000000000001,333.69999999999999,3.2200000000000002,0
309,1,45,13,3,0,224,0,0,240,0,4.5999999999999996,0
310,1,45,13,3,0,224,0,0,240,0,4.5999999999999996,0
311,1,45,13,3,0,224,0,0,240,0,4.5999999999999996,0
312,1,45,13,3,0,224,0,0,240,0,4.5999999999999996,0
313,1,45,13,3,0,224,0,0,240,0,4.5999999999999996,0
314,1,45,13,3,0,224,0,0,240,0,4.5999999999999996,0
315,1,26,1,1,1,71,0,0,0,0,3.3999999999999999,0
316,1,31,3,4,1,137,15,0,0,0,3.5600000000000001,0
317,1,27,23,1,0,128,5,0,0,0,3.9300000000000002,0
318,1,27,23,1,0,128,5,0,0,0,3.9300000000000002,0
319,1,27,23,1,0,128,5,0,0,0,3.9300000000000002,0
320,1,27,23,1,0,128,5,0,0,0,3.9300000000000002,0
321,1,27,23,1,0,128,5,0,0,0,3.9300000000000002,0
322,1,27,23,1,0,128,5,0,0,0,3.9300000000000002,0
323,0,42,26,4,1,120,25,202.40000000000001,198.30000000000001,224.30000000000001,3.8900000000000001,0
324,0,42,26,4,1,120,25,202.40000000000001,198.30000000000001,224.30000000000001,3.8900000000000001,0
325,0,30,5,2,1,136,13,0,0,0,3.8300000000000001,0
326,1,27,32,4,1,160,24,26.199999999999999,6.0999999999999996,67.599999999999994,4.5099999999999998,0
327,1,27,32,4,1,160,24,26.199999999999999,6.0999999999999996,67.599999999999994,4.5099999999999998,0
328,1,27,32,4,1,160,24,26.199999999999999,6.0999999999999996,67.599999999999994,4.5099999999999998,0
329,1,25,3,1,1,110,12,0,0,0,3.8100000000000001,0
330,1,26,26,4,1,206,20,0,0,0,2.6400000000000001,0
331,1,26,26,4,1,206,20,0,0,0,2.6400000000000001,0
332,1,26,26,4,1,206,20,0,0,0,2.6400000000000001,0
333,1,36,14,1,0,331,6,0,0,0,4.2000000000000002,1
334,1,47,65,1,0,431,0,0,900,0,3.6099999999999999,1
335,1,31,28,3,0,295,0,0,0,0,3.7400000000000002,1
336,0,43,30,1,1,190,8,0,0,0,3.9699999999999998,1
337,0,29,8,1,0,133,5,0,0,0,3.04,0
338,1,47,46,3,0,120,0,0,0,0,4.9699999999999998,0
339,1,47,46,3,0,120,0,0,0,0,4.9699999999999998,0
340,1,47,46,3,0,120,0,0,0,0,4.9699999999999998,0
341,0,60,71,4,0,521,0,1020.7,444.30000000000001,0,6.2300000000000004,1
342,1,66,45,1,0,171,0,0,880,0,4.4699999999999998,1
343,0,31,5,3,0,82,12,20.800000000000001,15.300000000000001,23.899999999999999,3.5300000000000002,0
344,1,38,17,2,0,221,0,0,0,0,2.8900000000000001,1
345,0,55,70,3,0,584,0,990.20000000000005,474.80000000000001,0,4.1699999999999999,1
346,0,24,6,3,0,138,0,37.399999999999999,117.59999999999999,0,3.3300000000000001,0
347,1,76,37,1,0,200,0,0,230,0,4.7599999999999998,1
348,1,35,47,4,1,265,28,0,0,0,4.25,0
549,0,35,23,4,1,178,19,0,148.5,301.5,4.5600000000000005,0
550,0,35,23,4,1,178,19,0,148.5,301.5,4.5600000000000005,0
551,0,35,23,4,1,178,19,0,148.5,301.5,4.5600000000000005,0
552,0,35,23,4,1,178,19,0,148.5,301.5,4.5600000000000005,0
553,0,44,31,2,1,331,11,0,0,0,4.3799999999999999,0
554,0,44,31,2,1,331,11,0,0,0,4.3799999999999999,0
555,0,44,55,3,0,182,0,1004.1,680.89999999999998,0,4.2199999999999998,1
556,1,30,34,3,1,231,0,200.40000000000001,74.599999999999994,0,3.5600000000000001,1
557,0,35,23,1,1,208,11,0,0,0,4.7699999999999996,0
558,0,35,23,1,1,208,11,0,0,0,4.7699999999999996,0
559,0,35,23,1,1,208,11,0,0,0,4.7699999999999996,0
560,0,35,23,1,1,208,11,0,0,0,4.7699999999999996,0
561,0,35,23,1,1,208,11,0,0,0,4.7699999999999996,0
562,0,35,23,1,1,208,11,0,0,0,4.7699999999999996,0
563,0,30,1,1,1,72,4,1.8999999999999999,0.90000000000000002,0,4.9100000000000001,0
564,1,55,66,3,0,330,0,652.20000000000005,312.80000000000001,0,4.3799999999999999,1
565,1,40,13,1,0,219,0,0,0,0,4.96,0
566,1,40,13,1,0,219,0,0,0,0,4.96,0
567,1,40,13,1,0,219,0,0,0,0,4.96,0
568,1,40,13,1,0,219,0,0,0,0,4.96,0
569,1,40,13,1,0,219,0,0,0,0,4.96,0
570,1,40,13,1,0,219,0,0,0,0,4.96,0
571,1,40,13,1,0,219,0,0,0,0,4.96,0
572,1,44,4,3,0,92,7,15.300000000000001,9.6999999999999993,0,3.4699999999999998,0
573,1,24,11,4,1,158,20,35.399999999999999,30.399999999999999,74.200000000000003,3.4300000000000002,0
574,1,24,11,4,1,158,20,35.399999999999999,30.399999999999999,74.200000000000003,3.4300000000000002,0
575,1,24,11,4,1,158,20,35.399999999999999,30.399999999999999,74.200000000000003,3.4300000000000002,0
576,1,24,11,4,1,158,20,35.399999999999999,30.399999999999999,74.200000000000003,3.4300000000000002,0
577,1,24,11,4,1,158,20,35.399999999999999,30.399999999999999,74.200000000000003,3.4300000000000002,0
578,1,26,6,1,0,177,1,0,0,0,3.3999999999999999,0
579,1,29,2,4,1,92,24,1.3,1,2.7000000000000002,3.7800000000000002,0
580,0,40,37,2,1,428,0,0,470,0,3.2599999999999998,1
581,1,40,35,1,0,118,0,0,0,0,3.8900000000000001,1
582,0,47,41,1,0,184,1,0,1240,0,4.5,0
583,0,47,41,1,0,184,1,0,1240,0,4.5,0
584,0,47,41,1,0,184,1,0,1240,0,4.5,0
585,0,24,31,1,0,194,0,0,0,0,2.6400000000000001,1
586,0,63,62,3,0,342,0,0,845,0,5.8300000000000001,0
587,0,63,62,3,0,342,0,0,845,0,5.8300000000000001,0
588,0,22,23,3,0,208,0,204.80000000000001,140.19999999999999,0,3.2999999999999998,1
295,1,49,48,4,0,190,24,354.69999999999999,340.19999999999999,445.10000000000002,3.6600000000000001,0
296,1,49,48,4,0,190,24,354.69999999999999,340.19999999999999,445.10000000000002,3.6600000000000001,0
297,1,49,48,4,0,190,24,354.69999999999999,340.19999999999999,445.10000000000002,3.6600000000000001,0
298,0,25,59,1,0,452,14,0,1415,0,2.8900000000000001,1
299,0,26,8,1,1,113,1,0,0,0,3.2200000000000002,0
300,1,52,45,2,1,238,0,0,395,0,3.8300000000000001,0
397,1,20,11,4,1,145,20,45,26.399999999999999,83.599999999999994,3,0
398,1,20,11,4,1,145,20,45,26.399999999999999,83.599999999999994,3,0
399,1,20,11,4,1,145,20,45,26.399999999999999,83.599999999999994,3,0
400,1,20,11,4,1,145,20,45,26.399999999999999,83.599999999999994,3,0
401,0,30,45,4,1,192,21,292.10000000000002,118.3,364.60000000000002,4.1399999999999997,0
402,0,30,45,4,1,192,21,292.10000000000002,118.3,364.60000000000002,4.1399999999999997,0
403,0,30,45,4,1,192,21,292.10000000000002,118.3,364.60000000000002,4.1399999999999997,0
404,0,31,4,4,1,148,23,9,3.5,12.6,3.6600000000000001,0
405,0,36,42,3,0,190,0,0,0,0,3.7800000000000002,1
406,1,32,60,2,0,529,0,0,615,0,3.5300000000000002,1
407,0,35,29,3,0,363,0,354.19999999999999,500.80000000000001,0,4.0099999999999998,0
408,0,35,29,3,0,363,0,354.19999999999999,500.80000000000001,0,4.0099999999999998,0
409,0,35,29,3,0,363,0,354.19999999999999,500.80000000000001,0,4.0099999999999998,0
410,0,41,22,1,0,305,0,0,0,0,3.3700000000000001,0
411,0,41,22,1,0,305,0,0,0,0,3.3700000000000001,0
412,0,41,22,1,0,305,0,0,0,0,3.3700000000000001,0
413,0,41,22,1,0,305,0,0,0,0,3.3700000000000001,0
414,0,41,22,1,0,305,0,0,0,0,3.3700000000000001,0
415,0,41,22,1,0,305,0,0,0,0,3.3700000000000001,0
416,1,41,50,2,1,297,9,397.89999999999998,292.10000000000002,0,4.9299999999999997,0
417,1,41,50,2,1,297,9,397.89999999999998,292.10000000000002,0,4.9299999999999997,0
418,1,44,5,2,0,143,6,0,0,0,4.4199999999999999,0
419,0,27,26,4,1,167,23,108.40000000000001,56.299999999999997,145.19999999999999,3.5,0
420,0,27,26,4,1,167,23,108.40000000000001,56.299999999999997,145.19999999999999,3.5,0
421,0,27,26,4,1,167,23,108.40000000000001,56.299999999999997,145.19999999999999,3.5,0
422,1,33,10,1,0,192,0,100.5,119.5,0,4.1900000000000004,0
423,1,33,10,1,0,192,0,100.5,119.5,0,4.1900000000000004,0
424,1,33,10,1,0,192,0,100.5,119.5,0,4.1900000000000004,0
425,1,33,10,1,0,192,0,100.5,119.5,0,4.1900000000000004,0
426,1,33,10,1,0,192,0,100.5,119.5,0,4.1900000000000004,0
427,0,30,26,4,0,195,0,369.30000000000001,470.69999999999999,0,2.8900000000000001,0
428,0,30,26,4,0,195,0,369.30000000000001,470.69999999999999,0,2.8900000000000001,0
429,0,30,26,4,0,195,0,369.30000000000001,470.69999999999999,0,2.8900000000000001,0
430,1,46,71,4,1,907,51,0,120.5,899.5,4.7800000000000002,1
431,0,48,11,3,0,155,0,79.400000000000006,57.5,68.099999999999994,5.7800000000000002,0
432,0,48,11,3,0,155,0,79.400000000000006,57.5,68.099999999999994,5.7800000000000002,0
433,0,48,11,3,0,155,0,79.400000000000006,57.5,68.099999999999994,5.7800000000000002,0
434,0,48,11,3,0,155,0,79.400000000000006,57.5,68.099999999999994,5.7800000000000002,0
435,0,48,11,3,0,155,0,79.400000000000006,57.5,68.099999999999994,5.7800000000000002,0
436,1,34,16,1,0,237,0,0,0,0,4.0300000000000002,0
437,1,34,16,1,0,237,0,0,0,0,4.0300000000000002,0
438,1,34,16,1,0,237,0,0,0,0,4.0300000000000002,0
439,1,34,16,1,0,237,0,0,0,0,4.0300000000000002,0
440,1,34,16,1,0,237,0,0,0,0,4.0300000000000002,0
441,1,34,16,1,0,237,0,0,0,0,4.0300000000000002,0
442,1,34,16,1,0,237,0,0,0,0,4.0300000000000002,0
443,1,34,16,1,0,237,0,0,0,0,4.0300000000000002,0
444,1,34,16,1,0,237,0,0,0,0,4.0300000000000002,0
445,1,34,16,1,0,237,0,0,0,0,4.0300000000000002,0
446,0,51,37,2,1,214,0,0,480,0,3.1800000000000002,1
447,0,30,5,3,0,98,9,0,0,0,3.2200000000000002,0
448,1,55,3,2,1,178,12,0,0,0,3.2599999999999998,0
687,0,24,4,1,0,114,0,0,0,0,2.8300000000000001,0
688,1,33,54,3,0,328,0,689,436,0,3.8500000000000001,1
689,1,49,7,3,0,227,0,87.099999999999994,237.90000000000001,0,3.5800000000000001,0
690,1,49,7,3,0,227,0,87.099999999999994,237.90000000000001,0,3.5800000000000001,0
691,1,49,7,3,0,227,0,87.099999999999994,237.90000000000001,0,3.5800000000000001,0
692,0,28,10,4,1,174,23,90.099999999999994,131,118.90000000000001,4.3200000000000003,0
693,0,28,10,4,1,174,23,90.099999999999994,131,118.90000000000001,4.3200000000000003,0
694,0,28,10,4,1,174,23,90.099999999999994,131,118.90000000000001,4.3200000000000003,0
695,0,28,10,4,1,174,23,90.099999999999994,131,118.90000000000001,4.3200000000000003,0
696,0,28,10,4,1,174,23,90.099999999999994,131,118.90000000000001,4.3200000000000003,0
697,0,31,12,1,1,124,5,0,0,0,2.8900000000000001,0
698,1,21,3,1,0,114,0,0,0,0,3.5800000000000001,1
699,0,35,8,4,1,138,17,0,0,0,3.4300000000000002,0
700,1,49,8,4,1,110,40,41.399999999999999,31.899999999999999,81.799999999999997,4.9000000000000004,0
701,0,28,9,2,1,140,10,0,0,0,3.3300000000000001,0
702,0,28,9,2,1,140,10,0,0,0,3.3300000000000001,0
703,0,28,9,2,1,140,10,0,0,0,3.3300000000000001,0
704,0,28,9,2,1,140,10,0,0,0,3.3300000000000001,0
705,0,28,9,2,1,140,10,0,0,0,3.3300000000000001,0
706,1,19,12,2,0,167,3,0,0,0,2.71,1
707,1,61,58,2,0,377,0,0,925,0,4.6200000000000001,1
708,1,25,9,1,0,294,0,0,0,0,3.2999999999999998,0
709,1,25,9,1,0,294,0,0,0,0,3.2999999999999998,0
710,1,25,9,1,0,294,0,0,0,0,3.2999999999999998,0
711,1,25,9,1,0,294,0,0,0,0,3.2999999999999998,0
712,1,25,9,1,0,294,0,0,0,0,3.2999999999999998,0
713,1,25,49,2,1,248,24,0,45.799999999999997,224.19999999999999,3.2999999999999998,1
714,0,54,52,3,0,355,0,366.5,245.30000000000001,443.19999999999999,4.0800000000000001,1
715,1,42,10,4,1,147,25,57.899999999999999,49.5,77.599999999999994,5.6799999999999997,0
716,1,42,10,4,1,147,25,57.899999999999999,49.5,77.599999999999994,5.6799999999999997,0
717,1,42,10,4,1,147,25,57.899999999999999,49.5,77.599999999999994,5.6799999999999997,0
718,1,42,10,4,1,147,25,57.899999999999999,49.5,77.599999999999994,5.6799999999999997,0
719,1,42,10,4,1,147,25,57.899999999999999,49.5,77.599999999999994,5.6799999999999997,0
720,1,36,12,2,1,169,19,0,0,0,5.3200000000000003,0
721,1,59,65,2,1,253,0,0,820,0,6.5999999999999996,1
722,0,40,67,3,0,590,0,750.79999999999995,494.19999999999999,0,4.0800000000000001,1
723,1,67,71,3,0,727,0,638.89999999999998,536.10000000000002,0,4.7000000000000002,1
724,1,44,5,3,0,130,0,19.199999999999999,14.800000000000001,16,4.4199999999999999,0
725,1,58,60,2,1,377,5,546.39999999999998,258.60000000000002,0,4.1399999999999997,1
726,1,40,10,1,0,151,0,0,0,0,3.0899999999999999,0
727,1,40,10,1,0,151,0,0,0,0,3.0899999999999999,0
728,1,40,10,1,0,151,0,0,0,0,3.0899999999999999,0
