CUST_ID,GENDER,AGE,TENURE,CHANNEL,AUTOPAY,ARPB_3M,CALL_PARTY_CNT,DAY_MOU,AFTERNOON_MOU,NIGHT_MOU,AVG_CALL_LENGTH,BROADBAND
729,1,40,10,1,0,151,0,0,0,0,3.0899999999999999,0
730,1,40,10,1,0,151,0,0,0,0,3.0899999999999999,0
731,0,64,52,4,0,307,30,384.69999999999999,323.89999999999998,501.39999999999998,3.7599999999999998,1
732,0,47,67,3,0,1037,0,500.10000000000002,189.90000000000001,0,4.2300000000000004,1
733,1,28,30,1,0,298,0,0,0,0,3,0
734,1,28,30,1,0,298,0,0,0,0,3,0
735,1,28,30,1,0,298,0,0,0,0,3,0
736,0,46,24,4,1,291,0,361.69999999999999,247.30000000000001,211,3.7599999999999998,1
737,1,75,72,2,0,1036,0,1008.9,826.10000000000002,0,3.5,1
738,0,35,17,4,1,153,10,0,44.399999999999999,110.59999999999999,4.1900000000000004,0
739,0,35,17,4,1,153,10,0,44.399999999999999,110.59999999999999,4.1900000000000004,0
740,0,35,17,4,1,153,10,0,44.399999999999999,110.59999999999999,4.1900000000000004,0
741,0,35,17,4,1,153,10,0,44.399999999999999,110.59999999999999,4.1900000000000004,0
742,0,35,17,4,1,153,10,0,44.399999999999999,110.59999999999999,4.1900000000000004,0
743,0,35,17,4,1,153,10,0,44.399999999999999,110.59999999999999,4.1900000000000004,0
744,0,35,17,4,1,153,10,0,44.399999999999999,110.59999999999999,4.1900000000000004,0
745,0,35,17,4,1,153,10,0,44.399999999999999,110.59999999999999,4.1900000000000004,0
746,0,35,17,4,1,153,10,0,44.399999999999999,110.59999999999999,4.1900000000000004,0
747,0,35,17,4,1,153,10,0,44.399999999999999,110.59999999999999,4.1900000000000004,0
748,0,72,65,3,0,642,0,0,1160,0,2.48,1
749,1,33,34,2,0,200,0,0,0,0,3.5600000000000001,0
750,1,33,34,2,0,200,0,0,0,0,3.5600000000000001,0
751,1,43,26,2,0,208,3,0,0,0,3.9300000000000002,0
752,1,43,26,2,0,208,3,0,0,0,3.9300000000000002,0
753,1,43,26,2,0,208,3,0,0,0,3.9300000000000002,0
754,0,54,16,3,0,189,0,70.299999999999997,19.699999999999999,0,4.9900000000000002,1
755,1,33,1,1,0,89,0,0,0,0,3.9699999999999998,0
756,0,42,54,4,1,336,43,367.80000000000001,127.59999999999999,554.70000000000005,4.0099999999999998,0
757,0,42,54,4,1,336,43,367.80000000000001,127.59999999999999,554.70000000000005,4.0099999999999998,0
758,1,55,25,1,0,269,0,0,0,0,3.6099999999999999,0
759,1,55,25,1,0,269,0,0,0,0,3.6099999999999999,0
760,1,55,25,1,0,269,0,0,0,0,3.6099999999999999,0
761,1,69,47,4,1,266,19,338.80000000000001,200.40000000000001,485.80000000000001,5.4299999999999997,0
762,1,69,47,4,1,266,19,338.80000000000001,200.40000000000001,485.80000000000001,5.4299999999999997,0
763,1,69,47,4,1,266,19,338.80000000000001,200.40000000000001,485.80000000000001,5.4299999999999997,0
764,0,53,60,3,0,317,0,822.60000000000002,437.39999999999998,0,4.5300000000000002,1
765,1,32,19,4,1,155,43,68.5,54.200000000000003,152.30000000000001,4.2599999999999998,0
766,1,32,19,4,1,155,43,68.5,54.200000000000003,152.30000000000001,4.2599999999999998,0
767,1,32,19,4,1,155,43,68.5,54.200000000000003,152.30000000000001,4.2599999999999998,0
768,1,32,19,4,1,155,43,68.5,54.200000000000003,152.30000000000001,4.2599999999999998,0
769,1,32,19,4,1,155,43,68.5,54.200000000000003,152.30000000000001,4.2599999999999998,0
770,1,32,19,4,1,155,43,68.5,54.200000000000003,152.30000000000001,4.2599999999999998,0
771,1,32,19,4,1,155,43,68.5,54.200000000000003,152.30000000000001,4.2599999999999998,0
772,1,32,19,4,1,155,43,68.5,54.200000000000003,152.30000000000001,4.2599999999999998,0
773,1,37,9,1,0,98,6,0,0,0,2.6400000000000001,0
774,1,37,9,1,0,98,6,0,0,0,2.6400000000000001,0
775,1,37,9,1,0,98,6,0,0,0,2.6400000000000001,0
776,1,37,9,1,0,98,6,0,0,0,2.6400000000000001,0
777,1,37,9,1,0,98,6,0,0,0,2.6400000000000001,0
778,1,34,1,1,0,82,0,0,0,0,2.8900000000000001,0
779,1,28,10,4,1,176,8,0,0,0,3.5800000000000001,1
780,0,34,45,2,1,181,13,0,0,0,3.7599999999999998,0
781,0,34,45,2,1,181,13,0,0,0,3.7599999999999998,0
782,0,34,45,2,1,181,13,0,0,0,3.7599999999999998,0
783,1,28,25,3,1,166,15,152.59999999999999,337.39999999999998,284.89999999999998,3.71,0
784,1,28,25,3,1,166,15,152.59999999999999,337.39999999999998,284.89999999999998,3.71,0
785,1,39,66,2,0,282,0,0,785,0,4.1900000000000004,1
786,1,67,27,3,0,122,13,190.90000000000001,129.09999999999999,0,3.5,0
787,1,67,27,3,0,122,13,190.90000000000001,129.09999999999999,0,3.5,0
788,1,25,3,4,1,116,15,0,5,0,4.1699999999999999,0
789,0,38,15,1,0,127,0,0,0,0,3.8300000000000001,0
790,0,57,60,4,1,457,31,313.69999999999999,221.69999999999999,604.60000000000002,4.2800000000000002,1
791,1,65,72,3,0,1123,0,1162.4000000000001,3422.5999999999999,0,4.2599999999999998,1
792,1,50,48,4,1,308,24,170.59999999999999,90,309.39999999999998,5.3399999999999999,0
793,1,50,48,4,1,308,24,170.59999999999999,90,309.39999999999998,5.3399999999999999,0
794,1,50,48,4,1,308,24,170.59999999999999,90,309.39999999999998,5.3399999999999999,0
795,1,57,68,4,1,372,0,546.5,209.09999999999999,564.39999999999998,2.71,0
796,1,57,68,4,1,372,0,546.5,209.09999999999999,564.39999999999998,2.71,0
797,1,57,68,4,1,372,0,546.5,209.09999999999999,564.39999999999998,2.71,0
798,0,51,20,3,1,231,0,146.80000000000001,68.200000000000003,0,3.2999999999999998,1
799,0,52,61,3,0,414,11,414.89999999999998,155.09999999999999,0,2.9399999999999999,0
800,0,52,61,3,0,414,11,414.89999999999998,155.09999999999999,0,2.9399999999999999,0
801,0,52,61,3,0,414,11,414.89999999999998,155.09999999999999,0,2.9399999999999999,0
802,1,35,19,4,0,123,21,140.59999999999999,80.799999999999997,163.59999999999999,4.0599999999999996,0
803,1,35,19,4,0,123,21,140.59999999999999,80.799999999999997,163.59999999999999,4.0599999999999996,0
804,1,35,19,4,0,123,21,140.59999999999999,80.799999999999997,163.59999999999999,4.0599999999999996,0
805,1,35,19,4,0,123,21,140.59999999999999,80.799999999999997,163.59999999999999,4.0599999999999996,0
806,1,35,19,4,0,123,21,140.59999999999999,80.799999999999997,163.59999999999999,4.0599999999999996,0
807,1,35,19,4,0,123,21,140.59999999999999,80.799999999999997,163.59999999999999,4.0599999999999996,0
808,1,35,19,4,0,123,21,140.59999999999999,80.799999999999997,163.59999999999999,4.0599999999999996,0
809,1,35,19,4,0,123,21,140.59999999999999,80.799999999999997,163.59999999999999,4.0599999999999996,0
810,1,61,24,1,1,214,0,0,265,0,4.7199999999999998,0
811,1,40,14,4,1,178,24,59.399999999999999,78.299999999999997,157.30000000000001,5.9900000000000002,0
812,1,40,14,4,1,178,24,59.399999999999999,78.299999999999997,157.30000000000001,5.9900000000000002,0
813,1,40,14,4,1,178,24,59.399999999999999,78.299999999999997,157.30000000000001,5.9900000000000002,0
814,1,40,14,4,1,178,24,59.399999999999999,78.299999999999997,157.30000000000001,5.9900000000000002,0
815,1,40,14,4,1,178,24,59.399999999999999,78.299999999999997,157.30000000000001,5.9900000000000002,0
816,1,40,14,4,1,178,24,59.399999999999999,78.299999999999997,157.30000000000001,5.9900000000000002,0
817,1,74,30,3,0,195,0,372.60000000000002,212.40000000000001,0,2.2999999999999998,1
818,0,42,40,2,1,149,11,0,0,0,4.6799999999999997,0
819,0,42,40,2,1,149,11,0,0,0,4.6799999999999997,0
820,1,34,20,2,0,163,0,0,0,0,3.9300000000000002,0
821,1,34,20,2,0,163,0,0,0,0,3.9300000000000002,0
822,1,34,20,2,0,163,0,0,0,0,3.9300000000000002,0
823,1,34,20,2,0,163,0,0,0,0,3.9300000000000002,0
824,1,34,20,2,0,163,0,0,0,0,3.9300000000000002,0
825,1,34,20,2,0,163,0,0,0,0,3.9300000000000002,0
826,1,34,20,2,0,163,0,0,0,0,3.9300000000000002,0
827,1,34,20,2,0,163,0,0,0,0,3.9300000000000002,0
828,1,36,5,3,0,120,0,0,0,0,3.5300000000000002,0
829,0,50,70,2,0,1088,0,0,1075,0,4.2000000000000002,1
830,0,57,30,1,0,195,0,0,285,0,2.9399999999999999,0
831,0,57,30,1,0,195,0,0,285,0,2.9399999999999999,0
832,0,57,30,1,0,195,0,0,285,0,2.9399999999999999,0
833,1,48,28,4,1,250,35,143.69999999999999,183.5,382.89999999999998,4.8499999999999996,0
834,1,48,28,4,1,250,35,143.69999999999999,183.5,382.89999999999998,4.8499999999999996,0
835,1,48,28,4,1,250,35,143.69999999999999,183.5,382.89999999999998,4.8499999999999996,0
836,1,39,17,1,1,223,10,0,0,0,3.8100000000000001,0
837,1,39,17,1,1,223,10,0,0,0,3.8100000000000001,0
838,1,39,17,1,1,223,10,0,0,0,3.8100000000000001,0
839,1,39,17,1,1,223,10,0,0,0,3.8100000000000001,0
840,1,39,17,1,1,223,10,0,0,0,3.8100000000000001,0
841,1,39,17,1,1,223,10,0,0,0,3.8100000000000001,0
842,1,39,17,1,1,223,10,0,0,0,3.8100000000000001,0
843,1,39,17,1,1,223,10,0,0,0,3.8100000000000001,0
844,1,39,17,1,1,223,10,0,0,0,3.8100000000000001,0
845,1,39,17,1,1,223,10,0,0,0,3.8100000000000001,0
846,1,48,24,1,0,161,0,0,265,0,3.6400000000000001,1
847,1,54,24,1,1,279,10,0,220,0,4.4299999999999997,0
848,0,32,59,2,1,634,0,411.19999999999999,243.80000000000001,0,4.29,0
849,0,32,59,2,1,634,0,411.19999999999999,243.80000000000001,0,4.29,0
850,0,32,59,2,1,634,0,411.19999999999999,243.80000000000001,0,4.29,0
851,0,31,19,2,0,147,0,0,0,0,3.0899999999999999,0
852,0,31,19,2,0,147,0,0,0,0,3.0899999999999999,0
853,0,31,19,2,0,147,0,0,0,0,3.0899999999999999,0
854,0,31,19,2,0,147,0,0,0,0,3.0899999999999999,0
855,0,31,19,2,0,147,0,0,0,0,3.0899999999999999,0
856,0,31,19,2,0,147,0,0,0,0,3.0899999999999999,0
857,0,31,19,2,0,147,0,0,0,0,3.0899999999999999,0
858,0,31,19,2,0,147,0,0,0,0,3.0899999999999999,0
859,1,46,58,1,0,272,7,0,625,0,3.1400000000000001,1
860,0,53,41,2,0,303,0,0,500,0,4.54,1
861,0,33,16,3,0,235,22,69.799999999999997,59,136.19999999999999,3.3999999999999999,0
862,0,33,16,3,0,235,22,69.799999999999997,59,136.19999999999999,3.3999999999999999,0
863,0,33,16,3,0,235,22,69.799999999999997,59,136.19999999999999,3.3999999999999999,0
864,0,33,16,3,0,235,22,69.799999999999997,59,136.19999999999999,3.3999999999999999,0
865,0,33,16,3,0,235,22,69.799999999999997,59,136.19999999999999,3.3999999999999999,0
866,0,33,16,3,0,235,22,69.799999999999997,59,136.19999999999999,3.3999999999999999,0
867,0,33,16,3,0,235,22,69.799999999999997,59,136.19999999999999,3.3999999999999999,0
868,0,33,16,3,0,235,22,69.799999999999997,59,136.19999999999999,3.3999999999999999,0
869,0,33,16,3,0,235,22,69.799999999999997,59,136.19999999999999,3.3999999999999999,0
870,0,33,16,3,0,235,22,69.799999999999997,59,136.19999999999999,3.3999999999999999,0
871,0,36,13,1,0,96,0,0,0,0,3.4300000000000002,0
872,0,36,13,1,0,96,0,0,0,0,3.4300000000000002,0
873,0,36,13,1,0,96,0,0,0,0,3.4300000000000002,0
874,0,36,13,1,0,96,0,0,0,0,3.4300000000000002,0
875,0,36,13,1,0,96,0,0,0,0,3.4300000000000002,0
876,0,36,13,1,0,96,0,0,0,0,3.4300000000000002,0
877,0,36,13,1,0,96,0,0,0,0,3.4300000000000002,0
878,1,53,60,3,0,248,0,682.89999999999998,387.10000000000002,0,5.1399999999999997,1
879,1,39,33,4,1,244,23,60.399999999999999,23.600000000000001,171,3.2999999999999998,1
880,1,45,72,4,0,655,0,0,212.59999999999999,687.39999999999998,4.5800000000000001,1
881,1,54,66,4,0,550,26,333.39999999999998,155.69999999999999,515.89999999999998,6.3799999999999999,1
882,1,40,40,3,0,250,0,0,188.80000000000001,366.19999999999999,4.29,0
883,1,40,40,3,0,250,0,0,188.80000000000001,366.19999999999999,4.29,0
884,1,40,40,3,0,250,0,0,188.80000000000001,366.19999999999999,4.29,0
885,1,26,29,4,1,172,28,0,287.89999999999998,422.10000000000002,3.0899999999999999,0
886,1,26,29,4,1,172,28,0,287.89999999999998,422.10000000000002,3.0899999999999999,0
887,1,26,29,4,1,172,28,0,287.89999999999998,422.10000000000002,3.0899999999999999,0
888,1,54,56,2,1,304,20,386.89999999999998,383,540.10000000000002,4.9900000000000002,1
889,0,39,39,2,0,169,0,0,835,0,3.3700000000000001,1
890,0,39,65,3,0,472,0,0,585,0,3.4699999999999998,1
891,1,36,28,3,0,242,0,242.59999999999999,192.40000000000001,0,4.04,1
892,0,18,2,3,0,125,0,4.5999999999999996,4.7999999999999998,5.5999999999999996,3,0
893,1,52,67,3,0,767,15,920,515,0,5.5099999999999998,1
894,1,28,17,3,0,160,0,0,0,0,3.6099999999999999,0
895,1,28,17,3,0,160,0,0,0,0,3.6099999999999999,0
896,1,28,17,3,0,160,0,0,0,0,3.6099999999999999,0
897,1,28,17,3,0,160,0,0,0,0,3.6099999999999999,0
898,1,28,17,3,0,160,0,0,0,0,3.6099999999999999,0
899,1,28,17,3,0,160,0,0,0,0,3.6099999999999999,0
900,1,28,17,3,0,160,0,0,0,0,3.6099999999999999,0
901,1,28,17,3,0,160,0,0,0,0,3.6099999999999999,0
902,1,28,17,3,0,160,0,0,0,0,3.6099999999999999,0
903,1,28,17,3,0,160,0,0,0,0,3.6099999999999999,0
904,0,31,44,1,0,338,0,0,490,0,2.77,0
905,0,31,44,1,0,338,0,0,490,0,2.77,0
906,0,31,44,1,0,338,0,0,490,0,2.77,0
907,1,49,59,4,1,254,24,256.69999999999999,169.40000000000001,458.89999999999998,6.0599999999999996,0
908,1,49,59,4,1,254,24,256.69999999999999,169.40000000000001,458.89999999999998,6.0599999999999996,0
909,1,49,59,4,1,254,24,256.69999999999999,169.40000000000001,458.89999999999998,6.0599999999999996,0
910,1,19,17,2,1,192,6,0,0,0,2.8900000000000001,0
911,1,19,17,2,1,192,6,0,0,0,2.8900000000000001,0
912,1,19,17,2,1,192,6,0,0,0,2.8900000000000001,0
913,1,19,17,2,1,192,6,0,0,0,2.8900000000000001,0
914,1,19,17,2,1,192,6,0,0,0,2.8900000000000001,0
915,1,19,17,2,1,192,6,0,0,0,2.8900000000000001,0
916,1,19,17,2,1,192,6,0,0,0,2.8900000000000001,0
917,1,19,17,2,1,192,6,0,0,0,2.8900000000000001,0
918,1,19,17,2,1,192,6,0,0,0,2.8900000000000001,0
919,1,19,17,2,1,192,6,0,0,0,2.8900000000000001,0
920,1,57,68,2,0,320,0,0,1240,0,3.5,1
921,1,24,30,1,0,185,0,0,0,0,3.3999999999999999,0
922,1,24,30,1,0,185,0,0,0,0,3.3999999999999999,0
923,1,24,30,1,0,185,0,0,0,0,3.3999999999999999,0
924,1,20,10,1,0,168,0,0,0,0,3,0
925,1,20,10,1,0,168,0,0,0,0,3,0
926,1,20,10,1,0,168,0,0,0,0,3,0
927,1,20,10,1,0,168,0,0,0,0,3,0
928,1,20,10,1,0,168,0,0,0,0,3,0
929,1,59,72,2,0,743,17,0,2910,0,4.1699999999999999,1
930,1,24,34,3,0,355,0,0,150,0,2.8300000000000001,1
931,0,27,6,1,0,162,0,0,0,0,3.2599999999999998,0
932,0,73,61,1,0,383,0,0,4350,0,3.2200000000000002,1
933,0,22,1,1,1,83,0,0,0,0,3.5600000000000001,0
934,1,43,21,4,1,173,26,63.200000000000003,32.600000000000001,99.200000000000003,3.71,0
935,1,56,65,4,0,341,0,571.70000000000005,166.59999999999999,561.79999999999995,6.4100000000000001,1
936,0,30,4,3,0,90,0,0,0,0,3.71,0
937,0,35,22,2,0,182,0,0,0,0,3.3300000000000001,0
938,0,35,22,2,0,182,0,0,0,0,3.3300000000000001,0
939,0,35,22,2,0,182,0,0,0,0,3.3300000000000001,0
940,0,35,22,2,0,182,0,0,0,0,3.3300000000000001,0
941,0,35,22,2,0,182,0,0,0,0,3.3300000000000001,0
942,0,35,22,2,0,182,0,0,0,0,3.3300000000000001,0
943,1,37,51,3,0,349,0,0,480,0,4.6200000000000001,1
944,1,28,50,3,0,178,18,199,147.09999999999999,253.80000000000001,3.3300000000000001,1
945,1,28,4,3,0,192,0,13.5,11.5,0,3.6600000000000001,0
946,1,31,7,1,1,151,0,0,0,0,3.4300000000000002,0
947,1,31,7,1,1,151,0,0,0,0,3.4300000000000002,0
948,1,31,7,1,1,151,0,0,0,0,3.4300000000000002,0
949,1,23,19,3,0,218,6,0,0,0,3.6099999999999999,0
950,1,23,19,3,0,218,6,0,0,0,3.6099999999999999,0
951,1,23,19,3,0,218,6,0,0,0,3.6099999999999999,0
952,1,23,19,3,0,218,6,0,0,0,3.6099999999999999,0
953,1,23,19,3,0,218,6,0,0,0,3.6099999999999999,0
954,1,23,19,3,0,218,6,0,0,0,3.6099999999999999,0
955,1,23,19,3,0,218,6,0,0,0,3.6099999999999999,0
956,1,23,19,3,0,218,6,0,0,0,3.6099999999999999,0
957,1,37,58,4,1,266,44,656.70000000000005,422,1226.3,4.1600000000000001,0
958,1,37,58,4,1,266,44,656.70000000000005,422,1226.3,4.1600000000000001,0
959,1,37,58,4,1,266,44,656.70000000000005,422,1226.3,4.1600000000000001,0
960,1,64,65,4,1,352,21,538.5,356.5,725,4.4800000000000004,0
961,1,64,65,4,1,352,21,538.5,356.5,725,4.4800000000000004,0
962,1,64,65,4,1,352,21,538.5,356.5,725,4.4800000000000004,0
963,0,38,7,4,1,127,19,17.5,6.4000000000000004,16.100000000000001,4.25,0
964,0,38,7,4,1,127,19,17.5,6.4000000000000004,16.100000000000001,4.25,0
965,1,48,20,3,0,264,0,176.19999999999999,146.80000000000001,157,3.8100000000000001,0
966,1,48,20,3,0,264,0,176.19999999999999,146.80000000000001,157,3.8100000000000001,0
967,1,48,20,3,0,264,0,176.19999999999999,146.80000000000001,157,3.8100000000000001,0
968,1,48,20,3,0,264,0,176.19999999999999,146.80000000000001,157,3.8100000000000001,0
969,1,48,20,3,0,264,0,176.19999999999999,146.80000000000001,157,3.8100000000000001,0
970,1,48,20,3,0,264,0,176.19999999999999,146.80000000000001,157,3.8100000000000001,0
971,1,48,20,3,0,264,0,176.19999999999999,146.80000000000001,157,3.8100000000000001,0
972,1,48,20,3,0,264,0,176.19999999999999,146.80000000000001,157,3.8100000000000001,0
973,0,32,54,2,0,729,0,0,1300,0,3.2999999999999998,1
974,0,48,36,1,0,170,0,0,0,0,3.3700000000000001,1
975,1,53,71,3,0,749,0,1136.7,1423.3,0,3.8700000000000001,1
976,0,45,18,3,0,139,0,135.40000000000001,109.59999999999999,0,3.7599999999999998,1
977,1,27,16,4,1,159,26,64,48.700000000000003,122.3,2.77,0
978,1,27,16,4,1,159,26,64,48.700000000000003,122.3,2.77,0
979,1,27,16,4,1,159,26,64,48.700000000000003,122.3,2.77,0
980,1,27,16,4,1,159,26,64,48.700000000000003,122.3,2.77,0
981,1,27,16,4,1,159,26,64,48.700000000000003,122.3,2.77,0
982,1,27,16,4,1,159,26,64,48.700000000000003,122.3,2.77,0
983,1,27,16,4,1,159,26,64,48.700000000000003,122.3,2.77,0
984,1,27,16,4,1,159,26,64,48.700000000000003,122.3,2.77,0
985,1,27,16,4,1,159,26,64,48.700000000000003,122.3,2.77,0
986,1,27,16,4,1,159,26,64,48.700000000000003,122.3,2.77,0
987,1,45,52,4,1,219,15,0,210.30000000000001,494.69999999999999,3.6899999999999999,1
988,1,54,50,3,0,271,0,89.700000000000003,28.600000000000001,151.59999999999999,5.5099999999999998,1
989,1,52,30,2,0,256,19,0,420,0,2.8300000000000001,0
990,1,52,30,2,0,256,19,0,420,0,2.8300000000000001,0
991,1,47,22,4,1,230,32,191.30000000000001,515.5,513.20000000000005,3.7800000000000002,0
992,1,47,22,4,1,230,32,191.30000000000001,515.5,513.20000000000005,3.7800000000000002,0
993,1,47,22,4,1,230,32,191.30000000000001,515.5,513.20000000000005,3.7800000000000002,0
994,1,47,22,4,1,230,32,191.30000000000001,515.5,513.20000000000005,3.7800000000000002,0
995,1,47,22,4,1,230,32,191.30000000000001,515.5,513.20000000000005,3.7800000000000002,0
